review_id,product_id,seller_id,rating,sentiment,text
R0000,P001,S003,3.1247404799539127,Negatif,Örnek yorum 1
R0001,P001,S003,3.221182997805427,Nötr,Örnek yorum 2
R0002,P001,S003,2.864299414130769,Pozitif,Örnek yorum 3
R0003,P001,S003,3.469588603408625,Negatif,Örnek yorum 4
R0004,P001,S003,3.252391165111486,Negatif,Örnek yorum 5
R0005,P001,S003,2.7340029443354243,Nötr,Örnek yorum 6
R0006,P001,S003,3.4655966371940363,Pozitif,Örnek yorum 7
R0007,P001,S003,3.4039743381374583,Nötr,Örnek yorum 8
R0010,P002,S007,4.947130170244123,Pozitif,Örnek yorum 1
R0011,P002,S007,4.461679978440989,Nötr,Örnek yorum 2
R0012,P002,S007,4.3818724341907105,Pozitif,Örnek yorum 3
R0020,P003,S007,3.6620581732458715,Pozitif,Örnek yorum 1
R0021,P003,S007,4.10466344757675,Pozitif,Örnek yorum 2
R0022,P003,S007,3.5521798032610046,Nötr,Örnek yorum 3
R0023,P003,S007,3.8712121066044327,Pozitif,Örnek yorum 4
R0024,P003,S007,4.211400977119001,Nötr,Örnek yorum 5
R0025,P003,S007,3.6246777719636487,Pozitif,Örnek yorum 6
R0030,P004,S012,2.972791299591357,Nötr,Örnek yorum 1
R0031,P004,S012,2.8473486559916044,Nötr,Örnek yorum 2
R0040,P005,S002,3.810504953727409,Pozitif,Örnek yorum 1
R0041,P005,S002,3.7846297737180072,Nötr,Örnek yorum 2
R0042,P005,S002,3.314896905819005,Nötr,Örnek yorum 3
R0043,P005,S002,3.2739614876790197,Pozitif,Örnek yorum 4
R0044,P005,S002,2.9816054372110417,Pozitif,Örnek yorum 5
R0050,P006,S011,4.430825904749953,Pozitif,Örnek yorum 1
R0051,P006,S011,4.149960684294181,Nötr,Örnek yorum 2
R0052,P006,S011,3.6375995877258718,Nötr,Örnek yorum 3
R0060,P007,S003,4.072454933047831,Nötr,Örnek yorum 1
R0061,P007,S003,4.3588411547656065,Nötr,Örnek yorum 2
R0062,P007,S003,4.215348257163548,Pozitif,Örnek yorum 3
R0063,P007,S003,3.61900388491097,Nötr,Örnek yorum 4
R0070,P008,S001,3.5488042454438355,Nötr,Örnek yorum 1
R0071,P008,S001,3.527771505886724,Negatif,Örnek yorum 2
R0072,P008,S001,3.2881015780392304,Pozitif,Örnek yorum 3
R0080,P009,S004,3.8384395034598224,Pozitif,Örnek yorum 1
R0081,P009,S004,4.222810568340969,Negatif,Örnek yorum 2
R0082,P009,S004,4.436687720605335,Pozitif,Örnek yorum 3
R0083,P009,S004,4.136053784314061,Pozitif,Örnek yorum 4
R0090,P010,S004,3.741938134420993,Pozitif,Örnek yorum 1
R0091,P010,S004,3.9292388931033337,Pozitif,Örnek yorum 2
R0092,P010,S004,3.7405642388065434,Negatif,Örnek yorum 3
R0093,P010,S004,4.164371301742009,Pozitif,Örnek yorum 4
R0094,P010,S004,4.474654490952222,Pozitif,Örnek yorum 5
R0095,P010,S004,4.02605944532217,Pozitif,Örnek yorum 6
R0096,P010,S004,4.4883314855964676,Pozitif,Örnek yorum 7
R0100,P011,S004,3.073331438527518,Pozitif,Örnek yorum 1
R0101,P011,S004,2.5868813215273576,Pozitif,Örnek yorum 2
R0102,P011,S004,2.9473165915626454,Pozitif,Örnek yorum 3
R0103,P011,S004,2.267559557741899,Pozitif,Örnek yorum 4
R0104,P011,S004,2.8571044000108317,Pozitif,Örnek yorum 5
R0105,P011,S004,2.7819033215581404,Pozitif,Örnek yorum 6
R0110,P012,S003,2.2443356882952084,Pozitif,Örnek yorum 1
R0111,P012,S003,3.0135088655560884,Pozitif,Örnek yorum 2
R0112,P012,S003,2.9791425934782816,Pozitif,Örnek yorum 3
R0113,P012,S003,2.8953892519960642,Pozitif,Örnek yorum 4
R0114,P012,S003,3.0114976818476067,Negatif,Örnek yorum 5
R0115,P012,S003,2.976190399703422,Pozitif,Örnek yorum 6
R0116,P012,S003,2.4934425711750317,Pozitif,Örnek yorum 7
R0117,P012,S003,2.3994698337151883,Pozitif,Örnek yorum 8
R0120,P013,S009,2.310075882936892,Pozitif,Örnek yorum 1
R0121,P013,S009,2.815406080655982,Pozitif,Örnek yorum 2
R0130,P014,S011,3.853290918818865,Pozitif,Örnek yorum 1
R0131,P014,S011,3.4569741760353634,Pozitif,Örnek yorum 2
R0132,P014,S011,3.9657982770780578,Nötr,Örnek yorum 3
R0133,P014,S011,3.2244750082443834,Pozitif,Örnek yorum 4
R0134,P014,S011,3.9894865170122813,Pozitif,Örnek yorum 5
R0140,P015,S009,5.15647871782366,Pozitif,Örnek yorum 1
R0141,P015,S009,4.386817217589939,Pozitif,Örnek yorum 2
R0142,P015,S009,4.567346926959682,Negatif,Örnek yorum 3
R0143,P015,S009,4.466720695802183,Nötr,Örnek yorum 4
R0144,P015,S009,4.624499661318414,Pozitif,Örnek yorum 5
R0145,P015,S009,5.195098164844076,Pozitif,Örnek yorum 6
R0146,P015,S009,4.493766419002499,Pozitif,Örnek yorum 7
R0150,P016,S003,4.560919221458137,Pozitif,Örnek yorum 1
